Font-size,Font-weight,Line-height
663,25,21.2
663,25,21.3
663,25,21.4
663,25,21.5
663,25,21.6
663,25,21.7
663,25,21.8
663,25,21.9
663,25,22.0
663,25,22.1
663,25,22.2
663,25,22.3
663,25,22.4
663,25,22.5
663,25,22.6
663,25,22.7
663,25,22.8
663,25,22.9
663,25,23.0
663,25,23.1
663,25,23.2
663,25,23.3
663,25,23.4
663,25,23.5
663,25,23.6
663,25,23.7
663,25,23.8
663,25,23.9
663,25,24.0
663,26,18.4
663,26,18.5
663,26,18.6
663,26,18.7
663,26,18.8
663,26,18.9
663,26,19.0
663,26,19.1
663,26,19.2
663,26,19.3
663,26,19.4
663,26,19.5
663,26,19.6
663,26,19.7
663,26,19.8
663,26,19.9
663,26,20.0
663,26,20.1
663,26,20.2
663,26,20.3
663,26,20.4
663,26,20.5
663,26,20.6
663,26,20.7
663,26,20.8
663,26,20.9
663,26,21.0
663,26,21.1
663,26,21.2
663,26,21.3
663,26,21.4
663,26,21.5
663,26,21.6
663,26,21.7
663,26,21.8
663,26,21.9
663,26,22.0
663,26,22.1
663,26,22.2
663,26,22.3
663,26,22.4
663,26,22.5
663,26,22.6
663,26,22.7
663,26,22.8
663,26,22.9
663,26,23.0
663,26,23.1
663,26,23.2
663,26,23.3
663,26,23.4
663,26,23.5
663,26,23.6
663,26,23.7
663,26,23.8
663,26,23.9
663,26,24.0
663,27,18.4
663,27,18.5
663,27,18.6
663,27,18.7
663,27,18.8
663,27,18.9
663,27,19.0
663,27,19.1
663,27,19.2
663,27,19.3
663,27,19.4
663,27,19.5
663,27,19.6
663,27,19.7
663,27,19.8
663,27,19.9
663,27,20.0
663,27,20.1
663,27,20.2
663,27,20.3
663,27,20.4
663,27,20.5
663,27,20.6
663,27,20.7
663,27,20.8
663,27,20.9
663,27,21.0
663,27,21.1
663,27,21.2
663,27,21.3
663,27,21.4
663,27,21.5
663,27,21.6
663,27,21.7
663,27,21.8
663,27,21.9
663,27,22.0
663,27,22.1
663,27,22.2
663,27,22.3
663,27,22.4
663,27,22.5
663,27,22.6
663,27,22.7
663,27,22.8
663,27,22.9
663,27,23.0
663,27,23.1
663,27,23.2
663,27,23.3
663,27,23.4
663,27,23.5
663,27,23.6
663,27,23.7
663,27,23.8
663,27,23.9
663,27,24.0
663,28,18.4
663,28,18.5
663,28,18.6
663,28,18.7
663,28,18.8
663,28,18.9
663,28,19.0
663,28,19.1
663,28,19.2
663,28,19.3
663,28,19.4
663,28,19.5
663,28,19.6
663,28,19.7
663,28,19.8
663,28,19.9
663,28,20.0
663,28,20.1
663,28,20.2
663,28,20.3
663,28,20.4
663,28,20.5
663,28,20.6
663,28,20.7
663,28,20.8
663,28,20.9
663,28,21.0
663,28,21.1
663,28,21.2
663,28,21.3
663,28,21.4
663,28,21.5
663,28,21.6
663,28,21.7
663,28,21.8
663,28,21.9
663,28,22.0
663,28,22.1
663,28,22.2
663,28,22.3
663,28,22.4
663,28,22.5
663,28,22.6
663,28,22.7
663,28,22.8
663,28,22.9
663,28,23.0
663,28,23.1
663,28,23.2
663,28,23.3
663,28,23.4
663,28,23.5
663,28,23.6
663,28,23.7
663,28,23.8
663,28,23.9
663,28,24.0
663,29,18.4
663,29,18.5
663,29,18.6
663,29,18.7
663,29,18.8
663,29,18.9
663,29,19.0
663,29,19.1
663,29,19.2
663,29,19.3
663,29,19.4
663,29,19.5
663,29,19.6
663,29,19.7
663,29,19.8
663,29,19.9
663,29,20.0
663,29,20.1
663,29,20.2
663,29,20.3
663,29,20.4
663,29,20.5
663,29,20.6
663,29,20.7
663,29,20.8
663,29,20.9
663,29,21.0
663,29,21.1
663,29,21.2
663,29,21.3
663,29,21.4
663,29,21.5
663,29,21.6
663,29,21.7
663,29,21.8
663,29,21.9
663,29,22.0
663,29,22.1
663,29,22.2
663,29,22.3
663,29,22.4
663,29,22.5
663,29,22.6
663,29,22.7
663,29,22.8
663,29,22.9
663,29,23.0
663,29,23.1
663,29,23.2
663,29,23.3
663,29,23.4
663,29,23.5
663,29,23.6
663,29,23.7
663,29,23.8
663,29,23.9
663,29,24.0
663,30,18.4
663,30,18.5
663,30,18.6
663,30,18.7
663,30,18.8
663,30,18.9
663,30,19.0
663,30,19.1
663,30,19.2
663,30,19.3
663,30,19.4
663,30,19.5
663,30,19.6
663,30,19.7
663,30,19.8
663,30,19.9
663,30,20.0
663,30,20.1
663,30,20.2
663,30,20.3
663,30,20.4
663,30,20.5
663,30,20.6
663,30,20.7
663,30,20.8
663,30,20.9
663,30,21.0
663,30,21.1
663,30,21.2
663,30,21.3
663,30,21.4
663,30,21.5
663,30,21.6
663,30,21.7
663,30,21.8
663,30,21.9
663,30,22.0
663,30,22.1
663,30,22.2
663,30,22.3
663,30,22.4
663,30,22.5
663,30,22.6
663,30,22.7
663,30,22.8
663,30,22.9
663,30,23.0
663,30,23.1
663,30,23.2
663,30,23.3
663,30,23.4
663,30,23.5
663,30,23.6
663,30,23.7
663,30,23.8
663,30,23.9
663,30,24.0
664,15,18.4
664,15,18.5
664,15,18.6
664,15,18.7
664,15,18.8
664,15,18.9
664,15,19.0
664,15,19.1
664,15,19.2
664,15,19.3
664,15,19.4
664,15,19.5
664,15,19.6
664,15,19.7
664,15,19.8
664,15,19.9
664,15,20.0
664,15,20.1
664,15,20.2
664,15,20.3
664,15,20.4
664,15,20.5
664,15,20.6
664,15,20.7
664,15,20.8
664,15,20.9
664,15,21.0
664,15,21.1
664,15,21.2
664,15,21.3
664,15,21.4
664,15,21.5
664,15,21.6
664,15,21.7
664,15,21.8
664,15,21.9
664,15,22.0
664,15,22.1
664,15,22.2
664,15,22.3
664,15,22.4
664,15,22.5
664,15,22.6
664,15,22.7
664,15,22.8
664,15,22.9
664,15,23.0
664,15,23.1
664,15,23.2
664,15,23.3
664,15,23.4
664,15,23.5
664,15,23.6
664,15,23.7
664,15,23.8
664,15,23.9
664,15,24.0
664,16,18.4
664,16,18.5
664,16,18.6
664,16,18.7
664,16,18.8
664,16,18.9
664,16,19.0
664,16,19.1
664,16,19.2
664,16,19.3
664,16,19.4
664,16,19.5
664,16,19.6
664,16,19.7
664,16,19.8
664,16,19.9
664,16,20.0
664,16,20.1
664,16,20.2
664,16,20.3
664,16,20.4
664,16,20.5
664,16,20.6
664,16,20.7
664,16,20.8
664,16,20.9
664,16,21.0
664,16,21.1
664,16,21.2
664,16,21.3
664,16,21.4
664,16,21.5
664,16,21.6
664,16,21.7
664,16,21.8
664,16,21.9
664,16,22.0
664,16,22.1
664,16,22.2
664,16,22.3
664,16,22.4
664,16,22.5
664,16,22.6
664,16,22.7
664,16,22.8
664,16,22.9
664,16,23.0
664,16,23.1
664,16,23.2
664,16,23.3
664,16,23.4
664,16,23.5
664,16,23.6
664,16,23.7
664,16,23.8
664,16,23.9
664,16,24.0
664,17,18.4
664,17,18.5
664,17,18.6
664,17,18.7
664,17,18.8
664,17,18.9
664,17,19.0
664,17,19.1
664,17,19.2
664,17,19.3
664,17,19.4
664,17,19.5
664,17,19.6
664,17,19.7
664,17,19.8
664,17,19.9
664,17,20.0
664,17,20.1
664,17,20.2
664,17,20.3
664,17,20.4
664,17,20.5
664,17,20.6
664,17,20.7
664,17,20.8
664,17,20.9
664,17,21.0
664,17,21.1
664,17,21.2
664,17,21.3
664,17,21.4
664,17,21.5
664,17,21.6
664,17,21.7
664,17,21.8
664,17,21.9
664,17,22.0
664,17,22.1
664,17,22.2
664,17,22.3
664,17,22.4
664,17,22.5
664,17,22.6
664,17,22.7
664,17,22.8
664,17,22.9
664,17,23.0
664,17,23.1
664,17,23.2
664,17,23.3
664,17,23.4
664,17,23.5
664,17,23.6
664,17,23.7
664,17,23.8
664,17,23.9
664,17,24.0
664,18,18.4
664,18,18.5
664,18,18.6
664,18,18.7
664,18,18.8
664,18,18.9
664,18,19.0
664,18,19.1
664,18,19.2
664,18,19.3
664,18,19.4
664,18,19.5
664,18,19.6
664,18,19.7
664,18,19.8
664,18,19.9
664,18,20.0
664,18,20.1
664,18,20.2
664,18,20.3
664,18,20.4
664,18,20.5
664,18,20.6
664,18,20.7
664,18,20.8
664,18,20.9
664,18,21.0
664,18,21.1
664,18,21.2
664,18,21.3
664,18,21.4
664,18,21.5
664,18,21.6
664,18,21.7
664,18,21.8
664,18,21.9
664,18,22.0
664,18,22.1
664,18,22.2
664,18,22.3
664,18,22.4
664,18,22.5
664,18,22.6
664,18,22.7
664,18,22.8
664,18,22.9
664,18,23.0
664,18,23.1
664,18,23.2
664,18,23.3
664,18,23.4
664,18,23.5
664,18,23.6
664,18,23.7
664,18,23.8
664,18,23.9
664,18,24.0
664,19,18.4
664,19,18.5
664,19,18.6
664,19,18.7
664,19,18.8
664,19,18.9
664,19,19.0
664,19,19.1
664,19,19.2
664,19,19.3
664,19,19.4
664,19,19.5
664,19,19.6
664,19,19.7
664,19,19.8
664,19,19.9
664,19,20.0
664,19,20.1
664,19,20.2
664,19,20.3
664,19,20.4
664,19,20.5
664,19,20.6
664,19,20.7
664,19,20.8
664,19,20.9
664,19,21.0
664,19,21.1
664,19,21.2
664,19,21.3
664,19,21.4
664,19,21.5
664,19,21.6
664,19,21.7
664,19,21.8
664,19,21.9
664,19,22.0
664,19,22.1
664,19,22.2
664,19,22.3
664,19,22.4
664,19,22.5
664,19,22.6
664,19,22.7
664,19,22.8
664,19,22.9
664,19,23.0
664,19,23.1
664,19,23.2
664,19,23.3
664,19,23.4
664,19,23.5
664,19,23.6
664,19,23.7
664,19,23.8
664,19,23.9
664,19,24.0
664,20,18.4
664,20,18.5
664,20,18.6
664,20,18.7
664,20,18.8
664,20,18.9
664,20,19.0
664,20,19.1
664,20,19.2
664,20,19.3
664,20,19.4
664,20,19.5
664,20,19.6
664,20,19.7
664,20,19.8
664,20,19.9
664,20,20.0
664,20,20.1
664,20,20.2
664,20,20.3
664,20,20.4
664,20,20.5
664,20,20.6
664,20,20.7
664,20,20.8
664,20,20.9
664,20,21.0
664,20,21.1
664,20,21.2
664,20,21.3
664,20,21.4
664,20,21.5
664,20,21.6
664,20,21.7
664,20,21.8
664,20,21.9
664,20,22.0
664,20,22.1
664,20,22.2
664,20,22.3
664,20,22.4
664,20,22.5
664,20,22.6
664,20,22.7
664,20,22.8
664,20,22.9
664,20,23.0
664,20,23.1
664,20,23.2
664,20,23.3
664,20,23.4
664,20,23.5
664,20,23.6
664,20,23.7
664,20,23.8
664,20,23.9
664,20,24.0
664,21,18.4
664,21,18.5
664,21,18.6
664,21,18.7
664,21,18.8
664,21,18.9
664,21,19.0
664,21,19.1
664,21,19.2
664,21,19.3
664,21,19.4
664,21,19.5
664,21,19.6
664,21,19.7
664,21,19.8
664,21,19.9
664,21,20.0
664,21,20.1
664,21,20.2
664,21,20.3
664,21,20.4
664,21,20.5
664,21,20.6
664,21,20.7
664,21,20.8
664,21,20.9
664,21,21.0
664,21,21.1
664,21,21.2
664,21,21.3
664,21,21.4
664,21,21.5
664,21,21.6
664,21,21.7
664,21,21.8
664,21,21.9
664,21,22.0
664,21,22.1
664,21,22.2
664,21,22.3
664,21,22.4
664,21,22.5
664,21,22.6
664,21,22.7
664,21,22.8
664,21,22.9
664,21,23.0
664,21,23.1
664,21,23.2
664,21,23.3
664,21,23.4
664,21,23.5
664,21,23.6
664,21,23.7
664,21,23.8
664,21,23.9
664,21,24.0
664,22,18.4
664,22,18.5
664,22,18.6
664,22,18.7
664,22,18.8
664,22,18.9
664,22,19.0
664,22,19.1
664,22,19.2
664,22,19.3
664,22,19.4
664,22,19.5
664,22,19.6
664,22,19.7
664,22,19.8
664,22,19.9
664,22,20.0
664,22,20.1
664,22,20.2
664,22,20.3
664,22,20.4
664,22,20.5
664,22,20.6
664,22,20.7
664,22,20.8
664,22,20.9
664,22,21.0
664,22,21.1
664,22,21.2
664,22,21.3
664,22,21.4
664,22,21.5
664,22,21.6
664,22,21.7
664,22,21.8
664,22,21.9
664,22,22.0
664,22,22.1
664,22,22.2
664,22,22.3
664,22,22.4
664,22,22.5
664,22,22.6
664,22,22.7
664,22,22.8
664,22,22.9
664,22,23.0
664,22,23.1
664,22,23.2
664,22,23.3
664,22,23.4
664,22,23.5
664,22,23.6
664,22,23.7
664,22,23.8
664,22,23.9
664,22,24.0
664,23,18.4
664,23,18.5
664,23,18.6
664,23,18.7
664,23,18.8
664,23,18.9
664,23,19.0
664,23,19.1
664,23,19.2
664,23,19.3
664,23,19.4
664,23,19.5
664,23,19.6
664,23,19.7
664,23,19.8
664,23,19.9
664,23,20.0
664,23,20.1
664,23,20.2
664,23,20.3
664,23,20.4
664,23,20.5
664,23,20.6
664,23,20.7
664,23,20.8
664,23,20.9
664,23,21.0
664,23,21.1
664,23,21.2
664,23,21.3
664,23,21.4
664,23,21.5
664,23,21.6
664,23,21.7
664,23,21.8
664,23,21.9
664,23,22.0
664,23,22.1
664,23,22.2
664,23,22.3
664,23,22.4
664,23,22.5
664,23,22.6
664,23,22.7
664,23,22.8
664,23,22.9
664,23,23.0
664,23,23.1
664,23,23.2
664,23,23.3
664,23,23.4
664,23,23.5
664,23,23.6
664,23,23.7
664,23,23.8
664,23,23.9
664,23,24.0
664,24,18.4
664,24,18.5
664,24,18.6
664,24,18.7
664,24,18.8
664,24,18.9
664,24,19.0
664,24,19.1
664,24,19.2
664,24,19.3
664,24,19.4
664,24,19.5
664,24,19.6
664,24,19.7
664,24,19.8
664,24,19.9
664,24,20.0
664,24,20.1
664,24,20.2
664,24,20.3
664,24,20.4
664,24,20.5
664,24,20.6
664,24,20.7
664,24,20.8
664,24,20.9
664,24,21.0
664,24,21.1
664,24,21.2
664,24,21.3
664,24,21.4
664,24,21.5
664,24,21.6
664,24,21.7
664,24,21.8
664,24,21.9
664,24,22.0
664,24,22.1
664,24,22.2
664,24,22.3
664,24,22.4
664,24,22.5
664,24,22.6
664,24,22.7
664,24,22.8
664,24,22.9
664,24,23.0
664,24,23.1
664,24,23.2
664,24,23.3
664,24,23.4
664,24,23.5
664,24,23.6
664,24,23.7
664,24,23.8
664,24,23.9
664,24,24.0
664,25,18.4
664,25,18.5
664,25,18.6
664,25,18.7
664,25,18.8
664,25,18.9
664,25,19.0
664,25,19.1
664,25,19.2
664,25,19.3
664,25,19.4
664,25,19.5
664,25,19.6
664,25,19.7
664,25,19.8
664,25,19.9
664,25,20.0
664,25,20.1
664,25,20.2
664,25,20.3
664,25,20.4
664,25,20.5
664,25,20.6
664,25,20.7
664,25,20.8
664,25,20.9
664,25,21.0
664,25,21.1
664,25,21.2
664,25,21.3
664,25,21.4
664,25,21.5
664,25,21.6
664,25,21.7
664,25,21.8
664,25,21.9
664,25,22.0
664,25,22.1
664,25,22.2
664,25,22.3
664,25,22.4
664,25,22.5
664,25,22.6
664,25,22.7
664,25,22.8
664,25,22.9
664,25,23.0
664,25,23.1
664,25,23.2
664,25,23.3
664,25,23.4
664,25,23.5
664,25,23.6
664,25,23.7
664,25,23.8
664,25,23.9
664,25,24.0
664,26,18.4
664,26,18.5
664,26,18.6
664,26,18.7
664,26,18.8
664,26,18.9
664,26,19.0
664,26,19.1
664,26,19.2
664,26,19.3
664,26,19.4
664,26,19.5
664,26,19.6
664,26,19.7
664,26,19.8
664,26,19.9
664,26,20.0
664,26,20.1
664,26,20.2
664,26,20.3
664,26,20.4
664,26,20.5
664,26,20.6
664,26,20.7
664,26,20.8
664,26,20.9
664,26,21.0
664,26,21.1
664,26,21.2
664,26,21.3
664,26,21.4
664,26,21.5
664,26,21.6
664,26,21.7
664,26,21.8
664,26,21.9
664,26,22.0
664,26,22.1
664,26,22.2
664,26,22.3
664,26,22.4
664,26,22.5
664,26,22.6
664,26,22.7
664,26,22.8
664,26,22.9
664,26,23.0
664,26,23.1
664,26,23.2
664,26,23.3
664,26,23.4
664,26,23.5
664,26,23.6
664,26,23.7
664,26,23.8
664,26,23.9
664,26,24.0
664,27,18.4
664,27,18.5
664,27,18.6
664,27,18.7
664,27,18.8
664,27,18.9
664,27,19.0
664,27,19.1
664,27,19.2
664,27,19.3
664,27,19.4
664,27,19.5
664,27,19.6
664,27,19.7
664,27,19.8
664,27,19.9
664,27,20.0
664,27,20.1
664,27,20.2
664,27,20.3
664,27,20.4
664,27,20.5
664,27,20.6
664,27,20.7
664,27,20.8
664,27,20.9
664,27,21.0
664,27,21.1
664,27,21.2
664,27,21.3
664,27,21.4
664,27,21.5
664,27,21.6
664,27,21.7
664,27,21.8
664,27,21.9
664,27,22.0
664,27,22.1
664,27,22.2
664,27,22.3
664,27,22.4
664,27,22.5
664,27,22.6
664,27,22.7
664,27,22.8
664,27,22.9
664,27,23.0
664,27,23.1
664,27,23.2
664,27,23.3
664,27,23.4
664,27,23.5
664,27,23.6
664,27,23.7
664,27,23.8
664,27,23.9
664,27,24.0
664,28,18.4
664,28,18.5
664,28,18.6
664,28,18.7
664,28,18.8
664,28,18.9
664,28,19.0
664,28,19.1
664,28,19.2
664,28,19.3
664,28,19.4
664,28,19.5
664,28,19.6
664,28,19.7
664,28,19.8
664,28,19.9
664,28,20.0
664,28,20.1
664,28,20.2
664,28,20.3
664,28,20.4
664,28,20.5
664,28,20.6
664,28,20.7
664,28,20.8
664,28,20.9
664,28,21.0
664,28,21.1
664,28,21.2
664,28,21.3
664,28,21.4
664,28,21.5
664,28,21.6
664,28,21.7
664,28,21.8
664,28,21.9
664,28,22.0
664,28,22.1
664,28,22.2
664,28,22.3
664,28,22.4
664,28,22.5
664,28,22.6
664,28,22.7
664,28,22.8
664,28,22.9
664,28,23.0
664,28,23.1
664,28,23.2
664,28,23.3
664,28,23.4
664,28,23.5
664,28,23.6
664,28,23.7
664,28,23.8
664,28,23.9
664,28,24.0
664,29,18.4
664,29,18.5
664,29,18.6
664,29,18.7
664,29,18.8
664,29,18.9
664,29,19.0
664,29,19.1
664,29,19.2
664,29,19.3
664,29,19.4
664,29,19.5
664,29,19.6
664,29,19.7
664,29,19.8
664,29,19.9
664,29,20.0
664,29,20.1
664,29,20.2
664,29,20.3
664,29,20.4
664,29,20.5
664,29,20.6
664,29,20.7
664,29,20.8
664,29,20.9
664,29,21.0
664,29,21.1
664,29,21.2
664,29,21.3
664,29,21.4
664,29,21.5
664,29,21.6
664,29,21.7
664,29,21.8
664,29,21.9
664,29,22.0
664,29,22.1
664,29,22.2
664,29,22.3
664,29,22.4
664,29,22.5
664,29,22.6
664,29,22.7
664,29,22.8
664,29,22.9
664,29,23.0
664,29,23.1
664,29,23.2
664,29,23.3
664,29,23.4
664,29,23.5
664,29,23.6
664,29,23.7
664,29,23.8
664,29,23.9
664,29,24.0
664,30,18.4
664,30,18.5
664,30,18.6
664,30,18.7
664,30,18.8
664,30,18.9
664,30,19.0
664,30,19.1
664,30,19.2
664,30,19.3
664,30,19.4
664,30,19.5
664,30,19.6
664,30,19.7
664,30,19.8
664,30,19.9
664,30,20.0
664,30,20.1
664,30,20.2
664,30,20.3
664,30,20.4
664,30,20.5
664,30,20.6
664,30,20.7
664,30,20.8
664,30,20.9
664,30,21.0
664,30,21.1
664,30,21.2
664,30,21.3
664,30,21.4
664,30,21.5
664,30,21.6
664,30,21.7
664,30,21.8
664,30,21.9
664,30,22.0
664,30,22.1
664,30,22.2
664,30,22.3
664,30,22.4
664,30,22.5
664,30,22.6
664,30,22.7
664,30,22.8
664,30,22.9
664,30,23.0
664,30,23.1
664,30,23.2
664,30,23.3
664,30,23.4
664,30,23.5
664,30,23.6
664,30,23.7
664,30,23.8
664,30,23.9
664,30,24.0
665,15,18.4
665,15,18.5
665,15,18.6
665,15,18.7
665,15,18.8
665,15,18.9
665,15,19.0
665,15,19.1
665,15,19.2
665,15,19.3
665,15,19.4
665,15,19.5
665,15,19.6
665,15,19.7
665,15,19.8
665,15,19.9
665,15,20.0
665,15,20.1
665,15,20.2
665,15,20.3
665,15,20.4
665,15,20.5
665,15,20.6
665,15,20.7
665,15,20.8
665,15,20.9
665,15,21.0
665,15,21.1
665,15,21.2
665,15,21.3
665,15,21.4
665,15,21.5
665,15,21.6
665,15,21.7
665,15,21.8
665,15,21.9
665,15,22.0
665,15,22.1
665,15,22.2
665,15,22.3
665,15,22.4
665,15,22.5
665,15,22.6
665,15,22.7
665,15,22.8
665,15,22.9
665,15,23.0
665,15,23.1
665,15,23.2
665,15,23.3
665,15,23.4
665,15,23.5
665,15,23.6
665,15,23.7
665,15,23.8
665,15,23.9
665,15,24.0
665,16,18.4
665,16,18.5
665,16,18.6
665,16,18.7
665,16,18.8
665,16,18.9
665,16,19.0
665,16,19.1
665,16,19.2
665,16,19.3
665,16,19.4
665,16,19.5
665,16,19.6
665,16,19.7
665,16,19.8
665,16,19.9
665,16,20.0
665,16,20.1
665,16,20.2
665,16,20.3
665,16,20.4
665,16,20.5
665,16,20.6
665,16,20.7
665,16,20.8
665,16,20.9
665,16,21.0
665,16,21.1
665,16,21.2
665,16,21.3
665,16,21.4
665,16,21.5
665,16,21.6
665,16,21.7
665,16,21.8
665,16,21.9
665,16,22.0
665,16,22.1
665,16,22.2
665,16,22.3
665,16,22.4
665,16,22.5
665,16,22.6
665,16,22.7
665,16,22.8
665,16,22.9
665,16,23.0
665,16,23.1
665,16,23.2
665,16,23.3
665,16,23.4
665,16,23.5
665,16,23.6
665,16,23.7
665,16,23.8
665,16,23.9
665,16,24.0
665,17,18.4
665,17,18.5
665,17,18.6
665,17,18.7
665,17,18.8
665,17,18.9
665,17,19.0
665,17,19.1
665,17,19.2
665,17,19.3
665,17,19.4
665,17,19.5
665,17,19.6
665,17,19.7
665,17,19.8
665,17,19.9
665,17,20.0
665,17,20.1
665,17,20.2
665,17,20.3
665,17,20.4
665,17,20.5
665,17,20.6
665,17,20.7
665,17,20.8
665,17,20.9
665,17,21.0
665,17,21.1
665,17,21.2
665,17,21.3
665,17,21.4
665,17,21.5
665,17,21.6
665,17,21.7
665,17,21.8
665,17,21.9
665,17,22.0
665,17,22.1
665,17,22.2
665,17,22.3
665,17,22.4
665,17,22.5
665,17,22.6
665,17,22.7
665,17,22.8
665,17,22.9
665,17,23.0
665,17,23.1
665,17,23.2
665,17,23.3
665,17,23.4
665,17,23.5
665,17,23.6
665,17,23.7
665,17,23.8
665,17,23.9
665,17,24.0
665,18,18.4
665,18,18.5
665,18,18.6
665,18,18.7
665,18,18.8
665,18,18.9
665,18,19.0
665,18,19.1
665,18,19.2
665,18,19.3
665,18,19.4
665,18,19.5
665,18,19.6
665,18,19.7
665,18,19.8
665,18,19.9
665,18,20.0
665,18,20.1
665,18,20.2
665,18,20.3
665,18,20.4
665,18,20.5
665,18,20.6
665,18,20.7
665,18,20.8
665,18,20.9
665,18,21.0
665,18,21.1
665,18,21.2
665,18,21.3
665,18,21.4
665,18,21.5
665,18,21.6
665,18,21.7
665,18,21.8
665,18,21.9
665,18,22.0
665,18,22.1
665,18,22.2
665,18,22.3
665,18,22.4
665,18,22.5
665,18,22.6
665,18,22.7
665,18,22.8
665,18,22.9
665,18,23.0
665,18,23.1
665,18,23.2
665,18,23.3
665,18,23.4
665,18,23.5
665,18,23.6
665,18,23.7
665,18,23.8
665,18,23.9
665,18,24.0
665,19,18.4
665,19,18.5
665,19,18.6
665,19,18.7
665,19,18.8
665,19,18.9
665,19,19.0
665,19,19.1
665,19,19.2
665,19,19.3
665,19,19.4
665,19,19.5
665,19,19.6
665,19,19.7
665,19,19.8
665,19,19.9
665,19,20.0
665,19,20.1
665,19,20.2
665,19,20.3
665,19,20.4
665,19,20.5
665,19,20.6
665,19,20.7
665,19,20.8
665,19,20.9
665,19,21.0
665,19,21.1
665,19,21.2
665,19,21.3
665,19,21.4
665,19,21.5
665,19,21.6
665,19,21.7
665,19,21.8
665,19,21.9
665,19,22.0
665,19,22.1
665,19,22.2
665,19,22.3
665,19,22.4
665,19,22.5
665,19,22.6
665,19,22.7
665,19,22.8
665,19,22.9
665,19,23.0
665,19,23.1
665,19,23.2
665,19,23.3
665,19,23.4
665,19,23.5
665,19,23.6
665,19,23.7
665,19,23.8
665,19,23.9
665,19,24.0
665,20,18.4
665,20,18.5
665,20,18.6
665,20,18.7
665,20,18.8
665,20,18.9
665,20,19.0
665,20,19.1
665,20,19.2
665,20,19.3
665,20,19.4
665,20,19.5
665,20,19.6
665,20,19.7
665,20,19.8
665,20,19.9
665,20,20.0
665,20,20.1
665,20,20.2
665,20,20.3
665,20,20.4
665,20,20.5
665,20,20.6
665,20,20.7
665,20,20.8
665,20,20.9
665,20,21.0
665,20,21.1
665,20,21.2
665,20,21.3
665,20,21.4
665,20,21.5
665,20,21.6
665,20,21.7
665,20,21.8
665,20,21.9
665,20,22.0
665,20,22.1
665,20,22.2
665,20,22.3
665,20,22.4
665,20,22.5
665,20,22.6
665,20,22.7
665,20,22.8
665,20,22.9
665,20,23.0
665,20,23.1
665,20,23.2
665,20,23.3
665,20,23.4
665,20,23.5
665,20,23.6
665,20,23.7
665,20,23.8
665,20,23.9
665,20,24.0
665,21,18.4
665,21,18.5
665,21,18.6
665,21,18.7
665,21,18.8
665,21,18.9
665,21,19.0
665,21,19.1
665,21,19.2
665,21,19.3
665,21,19.4
665,21,19.5
665,21,19.6
665,21,19.7
665,21,19.8
665,21,19.9
665,21,20.0
665,21,20.1
665,21,20.2
665,21,20.3
665,21,20.4
665,21,20.5
665,21,20.6
665,21,20.7
665,21,20.8
665,21,20.9
665,21,21.0
665,21,21.1
665,21,21.2
665,21,21.3
665,21,21.4
665,21,21.5
665,21,21.6
665,21,21.7
665,21,21.8
665,21,21.9
665,21,22.0
665,21,22.1
665,21,22.2
665,21,22.3
665,21,22.4
665,21,22.5
665,21,22.6
665,21,22.7
665,21,22.8
665,21,22.9
665,21,23.0
665,21,23.1
665,21,23.2
665,21,23.3
665,21,23.4
665,21,23.5
665,21,23.6
665,21,23.7
665,21,23.8
665,21,23.9
665,21,24.0
665,22,18.4
665,22,18.5
665,22,18.6
665,22,18.7
665,22,18.8
665,22,18.9
665,22,19.0
665,22,19.1
665,22,19.2
665,22,19.3
665,22,19.4
665,22,19.5
665,22,19.6
665,22,19.7
665,22,19.8
665,22,19.9
665,22,20.0
665,22,20.1
665,22,20.2
665,22,20.3
665,22,20.4
665,22,20.5
665,22,20.6
665,22,20.7
665,22,20.8
665,22,20.9
665,22,21.0
665,22,21.1
665,22,21.2
665,22,21.3
665,22,21.4
665,22,21.5
665,22,21.6
665,22,21.7
665,22,21.8
665,22,21.9
665,22,22.0
665,22,22.1
665,22,22.2
665,22,22.3
665,22,22.4
665,22,22.5
665,22,22.6
665,22,22.7
665,22,22.8
665,22,22.9
665,22,23.0
665,22,23.1
665,22,23.2
665,22,23.3
665,22,23.4
665,22,23.5
665,22,23.6
665,22,23.7
665,22,23.8
665,22,23.9
665,22,24.0
665,23,18.4
665,23,18.5
665,23,18.6
665,23,18.7
665,23,18.8
665,23,18.9
665,23,19.0
665,23,19.1
665,23,19.2
665,23,19.3
665,23,19.4
665,23,19.5
665,23,19.6
665,23,19.7
665,23,19.8
665,23,19.9
665,23,20.0
665,23,20.1
665,23,20.2
665,23,20.3
665,23,20.4
665,23,20.5
665,23,20.6
665,23,20.7
665,23,20.8
665,23,20.9
665,23,21.0
665,23,21.1
665,23,21.2
665,23,21.3
665,23,21.4
665,23,21.5
665,23,21.6
665,23,21.7
665,23,21.8
665,23,21.9
665,23,22.0
665,23,22.1
665,23,22.2
665,23,22.3
665,23,22.4
665,23,22.5
665,23,22.6
665,23,22.7
665,23,22.8
665,23,22.9
665,23,23.0
665,23,23.1
665,23,23.2
665,23,23.3
665,23,23.4
665,23,23.5
665,23,23.6
665,23,23.7
665,23,23.8
665,23,23.9
665,23,24.0
665,24,18.4
665,24,18.5
665,24,18.6
665,24,18.7
665,24,18.8
665,24,18.9
665,24,19.0
665,24,19.1
665,24,19.2
